"x","y","MapUnit"
959815.000000002,1090877,"1"
960705.000000002,1090327,"1"
960685.000000002,1090307,"2"
960645.000000002,1090297,"1"
960675.000000002,1090257,"1"
958025.000000002,1089737,"1"
958035.000000002,1089737,"1"
959245.000000002,1089107,"1"
958815.000000002,1088857,"1"
959165.000000002,1088797,"1"
959505.000000002,1088747,"1"
959865.000000002,1088747,"1"
959675.000000002,1088537,"1"
959265.000000002,1088357,"1"
961645.000000002,1088097,"1"
959575.000000002,1088007,"1"
959305.000000002,1087887,"1"
948015.000000002,1087247,"1"
960075.000000002,1087087,"1"
957245.000000002,1087037,"1"
957265.000000002,1087037,"1"
957285.000000002,1087037,"2"
957415.000000002,1087027,"2"
957425.000000002,1087027,"2"
957195.000000002,1087017,"1"
957195.000000002,1087007,"1"
957155.000000002,1086987,"1"
957115.000000002,1086967,"1"
957115.000000002,1086957,"1"
957105.000000002,1086937,"2"
957375.000000002,1086937,"2"
957385.000000002,1086937,"2"
957345.000000002,1086897,"2"
945245.000000002,1086877,"1"
959725.000000002,1086857,"1"
957065.000000002,1086827,"1"
957275.000000002,1086827,"2"
957175.000000002,1086817,"1"
957135.000000002,1086807,"1"
957145.000000002,1086807,"1"
957105.000000002,1086797,"1"
957245.000000002,1086747,"2"
947635.000000002,1086717,"1"
957245.000000002,1086637,"2"
957255.000000002,1086637,"2"
959935.000000002,1086617,"1"
957265.000000002,1086587,"2"
957265.000000002,1086557,"2"
957255.000000002,1086527,"2"
959445.000000002,1086467,"1"
947755.000000002,1086447,"1"
947815.000000002,1086447,"1"
956415.000000002,1086437,"1"
956285.000000002,1086427,"1"
956365.000000002,1086427,"1"
957235.000000002,1086427,"1"
956355.000000002,1086417,"1"
957235.000000002,1086417,"1"
956465.000000002,1086407,"1"
957225.000000002,1086397,"1"
956095.000000002,1086377,"1"
956105.000000002,1086367,"2"
956565.000000002,1086367,"1"
959885.000000002,1086357,"1"
956225.000000002,1086347,"1"
957225.000000002,1086337,"1"
956655.000000002,1086327,"1"
956625.000000002,1086317,"1"
956635.000000002,1086317,"1"
957185.000000002,1086277,"1"
956645.000000002,1086257,"1"
956655.000000002,1086257,"1"
957165.000000002,1086257,"1"
955985.000000002,1086207,"1"
957235.000000002,1086207,"1"
957175.000000002,1086197,"1"
946165.000000002,1086177,"1"
946175.000000002,1086177,"1"
956655.000000002,1086177,"1"
956565.000000002,1086157,"2"
956565.000000002,1086147,"2"
957275.000000002,1086147,"1"
956685.000000002,1086137,"1"
957185.000000002,1086137,"1"
956725.000000002,1086117,"1"
956675.000000002,1086107,"1"
956685.000000002,1086107,"1"
957325.000000002,1086107,"1"
956555.000000002,1086097,"1"
956635.000000002,1086097,"2"
955825.000000002,1086087,"1"
957195.000000002,1086087,"1"
956725.000000002,1086077,"1"
957195.000000002,1086077,"1"
956555.000000002,1086067,"1"
956565.000000002,1086067,"1"
956575.000000002,1086067,"1"
956665.000000002,1086067,"1"
956045.000000002,1086057,"1"
956725.000000002,1086057,"1"
957215.000000002,1086047,"1"
962415.000000002,1086047,"1"
962425.000000002,1086047,"1"
956355.000000002,1086037,"1"
946215.000000002,1086027,"1"
956355.000000002,1086027,"1"
956735.000000002,1086027,"1"
946335.000000002,1086017,"1"
956015.000000002,1086017,"1"
956565.000000002,1086017,"1"
946335.000000002,1086007,"1"
956315.000000002,1086007,"1"
956325.000000002,1086007,"1"
956565.000000002,1086007,"1"
956735.000000002,1086007,"1"
957245.000000002,1086007,"1"
947455.000000002,1085997,"1"
947245.000000002,1085987,"1"
947255.000000002,1085987,"1"
947265.000000002,1085987,"1"
956585.000000002,1085987,"1"
957345.000000002,1085987,"1"
956295.000000002,1085977,"1"
962375.000000002,1085977,"1"
955845.000000002,1085967,"2"
956295.000000002,1085967,"1"
947385.000000002,1085957,"1"
956245.000000002,1085957,"1"
947465.000000002,1085947,"1"
962535.000000002,1085947,"1"
947355.000000002,1085937,"1"
956185.000000002,1085937,"1"
956615.000000002,1085937,"1"
956715.000000002,1085937,"1"
957265.000000002,1085937,"1"
962535.000000002,1085937,"1"
956185.000000002,1085927,"1"
956205.000000002,1085927,"1"
956135.000000002,1085917,"1"
957275.000000002,1085917,"1"
962435.000000002,1085917,"1"
955875.000000002,1085907,"1"
956025.000000002,1085907,"1"
962495.000000002,1085907,"1"
956075.000000002,1085897,"2"
956655.000000002,1085887,"1"
956025.000000002,1085877,"1"
956045.000000002,1085867,"1"
957295.000000002,1085867,"1"
955945.000000002,1085857,"2"
961095.000000002,1085857,"1"
957335.000000002,1085847,"1"
957315.000000002,1085837,"1"
956615.000000002,1085827,"1"
956075.000000002,1085807,"1"
957295.000000002,1085807,"1"
956645.000000002,1085777,"1"
956115.000000002,1085767,"1"
956605.000000002,1085757,"1"
956665.000000002,1085757,"1"
956605.000000002,1085747,"1"
956135.000000002,1085737,"1"
957395.000000002,1085737,"1"
956135.000000002,1085727,"1"
956605.000000002,1085717,"1"
956235.000000002,1085697,"1"
956325.000000002,1085697,"1"
957275.000000002,1085697,"1"
957405.000000002,1085697,"2"
956145.000000002,1085687,"1"
956155.000000002,1085687,"1"
957405.000000002,1085687,"2"
956185.000000002,1085677,"1"
956195.000000002,1085677,"1"
956665.000000002,1085677,"1"
956345.000000002,1085657,"1"
956355.000000002,1085657,"1"
957005.000000002,1085657,"1"
956745.000000002,1085647,"1"
957455.000000002,1085637,"1"
956845.000000002,1085627,"2"
956365.000000002,1085607,"1"
956375.000000002,1085607,"1"
956855.000000002,1085607,"1"
957025.000000002,1085607,"1"
956905.000000002,1085597,"2"
957525.000000002,1085587,"1"
956585.000000002,1085577,"1"
956935.000000002,1085577,"1"
957245.000000002,1085577,"1"
957255.000000002,1085577,"1"
961135.000000002,1085577,"1"
961385.000000002,1085577,"1"
947725.000000002,1085567,"1"
957035.000000002,1085567,"1"
957375.000000002,1085567,"1"
957375.000000002,1085557,"1"
947745.000000002,1085547,"1"
961705.000000002,1085547,"1"
947765.000000002,1085527,"1"
956485.000000002,1085527,"1"
956955.000000002,1085527,"1"
956965.000000002,1085527,"1"
957425.000000002,1085517,"1"
947785.000000002,1085497,"1"
